MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 88) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = KT suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = QJ suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- MP  (2) A9s, AJ, QTs, KQ, 77, JTs (0.19 - 0.15) ------------------------------------- // 

When (hand = A9 suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Fold Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Fold Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 3 Fold Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = AJ) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = QT suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = KQ) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 77)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Call Force
	When InSmallBlind and raises = 1 and calls >= 0 Call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Call Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Call Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	

//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = JT suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force

//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- MP  (3) A8s, K9s, AT, A5s, A7s (0.10 - 0.08)    ------------------------------------- //

When (hand = A8 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
