MaxSessionHands = 10000
MaxSessionTime = 1000
MaxStackSize = 1000
BathroomBreakAfter = 700
BathroomBreakTime = 2
SitOutWhenOpponentsAreLessThan = 1
MakePotSizedPreFlopRaisesWhen = 5

custom

preflop


// Gus Hansen Mtt Script version
// Calling Shoves

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and not In SmallBlind and not In BigBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88) RaiseMax force
When LastRaiserPosition <= 7 and (hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 77 or hand = AJ or hand = AT suited) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 66 or hand = KQ suited or hand = AT suited) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 55 or hand = A9 suited or hand = A8 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 44 or hand = A9 or hand = A8 or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and In SmallBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88 or hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 7 and (hand = 77 or hand = AJ or hand = AT suited or hand = KQ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 66) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 55 or hand = A9 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 44 or hand = A9 or hand = A8 suited or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 33 or hand = A7 or hand = A8 or hand = A6 suited or hand = A5 suited or hand = A4 suited or hand = KJ or hand = KT suited or hand = QJ suited) RaiseMax force
When LastRaiserPosition <= 2 and (hand = 22 or hand = A5 or hand = A6 or hand = A2 suited or hand = A3 suited or hand = KT or hand = K9 suited or hand = QT suited) RaiseMax force

When BigBlindSize >= 800 and OpponentIsAllin and Opponents = 1 and In BigBlind and raises = 1 and calls = 0 and BetSize >= 14 and BetSize <= 16 and StackSize >= 16 and StackSize <= 30
When (hand = 99 or hand = TT or hand = JJ or hand = QQ or hand = KK or hand = AA or hand = AQ suited or hand = AK) RaiseMax force
When LastRaiserPosition <= 8 and (hand = 88 or hand = AQ or hand = AJ suited) RaiseMax force
When LastRaiserPosition <= 7 and (hand = 77 or hand = 66 or hand = AJ or hand = AT suited or hand = KQ suited) RaiseMax force
When LastRaiserPosition <= 6 and (hand = 55 or hand = A9 suited or hand = AT) RaiseMax force
When LastRaiserPosition <= 5 and (hand = 44 or hand = A8 suited or hand = A7 suited or hand = KQ or hand = KJ suited) RaiseMax force
When LastRaiserPosition <= 4 and (hand = 33 or hand = A8 or hand = A4 suited or hand = KT suited or hand = QJ suited) RaiseMax force
When LastRaiserPosition <= 3 and (hand = 22 or hand = A7 or hand = A2 suited or hand = A3 suited or hand = KJ or hand = QT suited) RaiseMax force

When BigBlindSize >= 1000  and ( raises = 1  or BotsLastAction = raise )  and StackSize < 30  and ( hand = Q Q  or hand = J J or hand = T T ) RaiseMax force
When StackSize > 100  and raises >= 1  and BetSize > 12  and not ( hand = A A  or hand = K K  or hand = Q Q or hand = J J or hand = T T  or hand = A K or hand = A Q suited or OpponentIsAllIn  or OpponentsAtTable <= 3 ) fold force
When OpponentsAtTable <= 4  and opponents = 1  and OpponentIsAllIn  and ( hand = A  or PairInHand )  and BetSize < 34% StackSize call force
When OpponentsAtTable = 1  and bets = 0  and raises = 0  and ( hand = A suited  or PairInHand  or hand = A K  or hand = A Q  or hand = A J  or hand = K Q  or hand = Q J suited  or hand = J T suited  or hand = T 9 suited  or hand = 9 8 suited  or hand = 8 7 suited ) RaiseMax force
When OpponentsAtTable = 1  and ( hand = A suited  or PairInHand  or hand = A K  or hand = A Q  or hand = A J  or hand = K Q  or hand = Q J suited  or hand = J T suited ) RaiseMax force
When In BigBlind  and opponents = 1  and OpponentIsAllIn  and BetSize < 10% StackSize  and ( PairInHand  or hand = A  or hand = K  or hand = Q  or hand = J ) call force
When StackSize <= 9  and ( hand = A suited  or hand = A K  or hand = A Q  or hand = K Q  or hand = Q J suited  or hand = J T suited  or PairInHand ) RaiseMax force
When StackSize < 7  and ( hand = A  or hand = K suited  or hand = Q T suited  or hand = T 9 suited  or hand = 9 8 suited  or hand = 8 7 suited  or hand = 7 6 suited ) RaiseMax force
When StackSize < 20  and BotsLastAction = raise RaiseMax force
When ( hand = A A  or hand = K K )  and ( raises >= 1  or calls >= 4 ) RaisePot force
When hand = A K suited  and raises >= 1  and BetSize > 20% StackSize RaiseMax force
When BetSize > 20% StackSize  and StackSize > 50  and not ( hand = A A  or hand = K K  or hand = Q Q  or hand = J J or hand = T T or hand = A K  or hand = A Q suited ) fold force
When opponents = 1  and OpponentIsAllIn  and BetSize < 17% StackSize  and ( PairInHand  or hand = A  or hand = K Q suited ) call force
When hand = A K  and raises = 1  and BetSize > 20% StackSize RaiseMax force
When opponents = 1  and OpponentIsAllIn  and BotsLastAction = raise  and BetSize < 18% StackSize call force
When opponents = 1  and OpponentIsAllIn  and BetSize < 12% StackSize  and ( PairInHand  or hand = A  or hand = K  or hand = Q suited  or hand = J T  or hand = J 9  or hand = J 8  or hand = J 7  or hand = T 9  or hand = T 8  or hand = T 7  or hand = 9 8  or hand = 9 7  or hand = 9 6 suited  or hand = 8 7  or hand = 8 6 suited  or hand = 8 5 suited  or hand = 7 6  or hand = 6 5 suited ) call force
When opponents = 1  and OpponentIsAllIn  and BetSize < 20% StackSize  and BotsLastAction = raise call force
When TotalInvested > 100% StackSize  and ( hand = A K  or hand = Q Q  or hand = J J ) call force
When In BigBlind  and raises = 1  and (hand = Q J suited or hand = J T suited or hand = T 9 suited or hand = 9 8 suited or hand = 8 7 suited)  and BetSize < 6 call force
When BotsLastAction = call  and not ( hand = A A  or hand = K K )  and raises = 1  and calls >= 1  and BetSize <= 3 call force
When ( hand = 2 2  or hand = 3 3  or hand = 4 4 )  and ( StillToAct >= 6  or raises >= 1 )  and StackSize > 20  and ( not In BigBlind ) fold force
When hand = Q Q  and opponents = 1  and raises = 1  and OpponentIsAllIn  and ( AmountToCall < 43% PotSize  or BetSize < 32% StackSize ) call force
When hand = Q Q  and raises >= 2  and not ( OpponentIsAllIn  or BetSize < 35% StackSize ) fold force
When hand = Q Q  and hand = Qd  and calls = 0  and raises = 0 raise 3 force
When BotsLastAction = raise and amounttocall < 50% potsize call force


///////////////////////////////////////////PUSH CODE PUSH CODE PUSH CODE///////////////////////////////////////////

When bigblindsize<=200 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=3
	When stilltoact<=8 and (hand=A6suited) raisemax force
	When stilltoact<=2 and (hand=64suited or hand=63suited or hand=54suited or hand=53suited or hand=43suited) raisemax force

When bigblindsize=400000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=11
	When stilltoact<=7 and (hand=A7suited) raisemax force
	When stilltoact<=6 and (hand=A8) raisemax force
	When stilltoact<=5 and (hand=33 or hand=A6suited or hand=A5suited or hand=KJsuited) raisemax force
	When stilltoact<=4 and (hand=22 or hand=A4suited or hand=A3suited) raisemax force
	When stilltoact<=3 and (hand=A3 or hand=A2 or hand=K9suited or hand=QTsuited or hand=Q9suited or hand=JTsuited or hand=T9suited) raisemax force
	When stilltoact<=2 and (hand=K8 or hand=K7 or hand=K6 or hand=K5 or hand=K4 or hand=K3suited or hand=K2suited or hand=Q8 or hand=Q7) raisemax force
	When stilltoact<=2 and (hand=Q6 or hand=Q5suited or hand=Q4suited or hand=Q3suited or hand=Q2suited or hand=J8 or hand=J7) raisemax force
	When stilltoact<=2 and (hand=J6suited or hand=J5suited or hand=J4suited or hand=J3suited or hand=J2suited or hand=T7 or hand=T5suited) raisemax force
	When stilltoact<=2 and (hand=T4suited or hand=T3suited or hand=97 or hand=96 or hand=95suited or hand=94suited or hand=93suited or hand=87) raisemax force
	When stilltoact<=2 and (hand=86 or hand=85suited or hand=84suited or hand=76 or hand=75 or hand=74suited or hand=73suited or hand=65) raisemax force
	When stilltoact<=2 and (hand=64suited or hand=63suited or hand=54suited or hand=53suited or hand=43suited) raisemax force

When bigblindsize<=200 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=8
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=240 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=12
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=300 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=11
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=400 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=500 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=12
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=600 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=800 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=1000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=1200 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=1600 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=2000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=2400 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=3000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=14
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=4000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When (bigblindsize=5000 or bigblindsize=6000) and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=8000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=10000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=12
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=12000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=16000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When (bigblindsize=20000 or bigblindsize=24000) and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=30000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=14
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=40000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=50000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=60000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=80000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=13
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

When bigblindsize=100000 and opponentsattable>=7 and raises=0 and calls=0 and stacksize<=12
	When stilltoact<=6 and (hand=A7suited) raisemax force
	When stilltoact<=4 and (hand=A7 or hand=KQ or hand=KJsuited) raisemax force
	When stilltoact<=3 and (hand=A5 or hand=A2suited or hand=KJ or hand=KTsuited or hand=QJsuited or hand=QT or hand=Q9 or hand=Q7suited) raisemax force
	When stilltoact<=3 and (hand=Q6suited) raisemax force
	When stilltoact<=2 and (hand=K9 or hand=K6suited or hand=K5suited or hand=K4suited or hand=J9 or hand=J7suited or hand=T9 or hand=T8) raisemax force
	When stilltoact<=2 and (hand=T6suited or hand=98 or hand=96suited or hand=86suited or hand=76suited or hand=75suited or hand=65suited) raisemax force

